[0.046s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.321s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.357s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.932s] running egg_info
[0.937s] creating kobuki_ros_interfaces.egg-info
[1.016s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.019s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.020s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.021s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.290s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.290s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.471s] [  1%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[3.457s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[3.498s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[3.528s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[8.760s] [  2%] Built target kobuki_ros_interfaces__cpp
[10.458s] [  7%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/external_power__functions.c.o[0m
[10.568s] [  8%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/external_power__type_support.c.o[0m
[10.580s] [  8%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/led__description.c.o[0m
[10.591s] [  8%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/led__functions.c.o[0m
[10.681s] [  9%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/led__type_support.c.o[0m
[10.720s] [  9%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/power_system_event__description.c.o[0m
[10.762s] [ 10%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/power_system_event__functions.c.o[0m
[10.873s] [ 10%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.c.o[0m
[10.902s] [ 11%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sensor_state__description.c.o[0m
[10.960s] [ 11%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sensor_state__functions.c.o[0m
[11.052s] [ 12%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.c.o[0m
[11.066s] [ 12%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/version_info__description.c.o[0m
[11.186s] [ 13%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/version_info__functions.c.o[0m
[11.240s] [ 13%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/version_info__type_support.c.o[0m
[11.270s] [ 14%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/controller_info__description.c.o[0m
[11.333s] [ 14%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/controller_info__functions.c.o[0m
[11.430s] [ 15%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/controller_info__type_support.c.o[0m
[11.468s] [ 15%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/button_event__description.c.o[0m
[11.549s] [ 15%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/button_event__functions.c.o[0m
[11.660s] [ 16%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/button_event__type_support.c.o[0m
[11.698s] [ 16%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_input_event__description.c.o[0m
[11.732s] [ 17%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_input_event__functions.c.o[0m
[11.803s] [ 17%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.c.o[0m
[11.887s] [ 18%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__description.c.o[0m
[11.995s] [ 19%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.c.o[0m
[12.001s] [ 19%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__functions.c.o[0m
[12.004s] [ 19%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/keyboard_input__description.c.o[0m
[12.137s] [ 20%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/keyboard_input__functions.c.o[0m
[12.192s] [ 21%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/motor_power__description.c.o[0m
[12.196s] [ 21%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.c.o[0m
[12.286s] [ 21%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/motor_power__functions.c.o[0m
[12.326s] [ 22%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/motor_power__type_support.c.o[0m
[12.376s] [ 22%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/robot_state_event__description.c.o[0m
[12.398s] [ 22%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/robot_state_event__functions.c.o[0m
[12.523s] [ 23%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.c.o[0m
[12.540s] [ 23%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sound__description.c.o[0m
[12.567s] [ 24%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sound__functions.c.o[0m
[12.666s] [ 24%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sound__type_support.c.o[0m
[12.763s] [ 25%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/scan_angle__description.c.o[0m
[12.764s] [ 25%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/scan_angle__functions.c.o[0m
[12.787s] [ 26%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.c.o[0m
[12.870s] [ 26%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__description.c.o[0m
[12.987s] [ 27%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__functions.c.o[0m
[13.019s] [ 27%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.c.o[0m
[13.082s] [ 28%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/action/detail/auto_docking__description.c.o[0m
[13.138s] [ 28%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/action/detail/auto_docking__functions.c.o[0m
[13.185s] [ 29%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/action/detail/auto_docking__type_support.c.o[0m
[13.935s] [ 29%] [32m[1mLinking C shared library libkobuki_ros_interfaces__rosidl_generator_c.so[0m
[14.191s] [ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[14.239s] [ 30%] [34m[1mGenerating C introspection for ROS interfaces[0m
[14.242s] [ 31%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[14.247s] [ 31%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[14.250s] [ 32%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[20.840s] [ 33%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/bumper_event__type_support.cpp.o[0m
[21.011s] [ 33%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.c.o[0m
[21.277s] [ 33%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.c.o[0m
[21.509s] [ 34%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/digital_output__type_support.c.o[0m
[21.745s] [ 34%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/external_power__type_support.c.o[0m
[21.944s] [ 35%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/led__type_support.c.o[0m
[22.094s] [ 35%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/cliff_event__type_support.cpp.o[0m
[22.124s] [ 35%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.c.o[0m
[22.317s] [ 36%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.c.o[0m
[22.536s] [ 36%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/version_info__type_support.c.o[0m
[22.689s] [ 37%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/controller_info__type_support.c.o[0m
[22.855s] [ 37%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/button_event__type_support.c.o[0m
[23.128s] [ 38%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.c.o[0m
[23.169s] [ 38%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/bumper_event__type_support.cpp.o[0m
[23.340s] [ 38%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.c.o[0m
[23.530s] [ 39%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.c.o[0m
[23.647s] [ 40%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/digital_output__type_support.cpp.o[0m
[23.712s] [ 40%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/motor_power__type_support.c.o[0m
[23.725s] [ 40%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/bumper_event__type_support_c.cpp.o[0m
[23.893s] [ 41%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.c.o[0m
[24.062s] [ 41%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/sound__type_support.c.o[0m
[24.237s] [ 41%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.c.o[0m
[24.389s] [ 42%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.c.o[0m
[24.560s] [ 42%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/action/detail/auto_docking__type_support.c.o[0m
[24.820s] [ 43%] [32m[1mLinking C shared library libkobuki_ros_interfaces__rosidl_typesupport_introspection_c.so[0m
[24.956s] [ 43%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/external_power__type_support.cpp.o[0m
[25.013s] [ 43%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[25.076s] [ 44%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/cliff_event__type_support.cpp.o[0m
[25.076s] [ 44%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[25.516s] [ 45%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/cliff_event__type_support_c.cpp.o[0m
[26.476s] [ 45%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/led__type_support.cpp.o[0m
[27.267s] [ 45%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/digital_output__type_support.cpp.o[0m
[27.526s] [ 46%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/power_system_event__type_support.cpp.o[0m
[27.987s] [ 46%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/digital_output__type_support_c.cpp.o[0m
[28.896s] [ 46%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/sensor_state__type_support.cpp.o[0m
[28.985s] [ 47%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/external_power__type_support.cpp.o[0m
[29.967s] [ 48%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/external_power__type_support_c.cpp.o[0m
[30.720s] [ 49%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/version_info__type_support.cpp.o[0m
[30.914s] [ 49%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/led__type_support.cpp.o[0m
[31.823s] [ 50%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/bumper_event__type_support.cpp.o[0m
[32.022s] [ 50%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/cliff_event__type_support.cpp.o[0m
[32.165s] [ 51%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/digital_output__type_support.cpp.o[0m
[32.264s] [ 51%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/external_power__type_support.cpp.o[0m
[32.362s] [ 52%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/led__type_support.cpp.o[0m
[32.478s] [ 52%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/power_system_event__type_support.cpp.o[0m
[32.653s] [ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/sensor_state__type_support.cpp.o[0m
[32.837s] [ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/controller_info__type_support.cpp.o[0m
[32.907s] [ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/version_info__type_support.cpp.o[0m
[32.973s] [ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/led__type_support_c.cpp.o[0m
[33.156s] [ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/controller_info__type_support.cpp.o[0m
[33.373s] [ 54%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/power_system_event__type_support.cpp.o[0m
[33.393s] [ 55%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/button_event__type_support.cpp.o[0m
[33.626s] [ 55%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/digital_input_event__type_support.cpp.o[0m
[33.855s] [ 56%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/dock_infra_red__type_support.cpp.o[0m
[34.020s] [ 56%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/keyboard_input__type_support.cpp.o[0m
[34.246s] [ 57%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/motor_power__type_support.cpp.o[0m
[34.507s] [ 57%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/robot_state_event__type_support.cpp.o[0m
[34.722s] [ 58%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/sound__type_support.cpp.o[0m
[34.795s] [ 59%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/button_event__type_support.cpp.o[0m
[34.899s] [ 59%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/scan_angle__type_support.cpp.o[0m
[35.130s] [ 60%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/wheel_drop_event__type_support.cpp.o[0m
